Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A647,,,A664,,,Average,,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Chlorophyll content per weight,,,Chlorophyll content per area,,
,,,,A1,A2,A3,A1,A2,A3,A647,A664,,,,,,,,,,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2)
,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,5.60,,0.0630,0.0630,0.0630,0.1857,0.1856,0.1855,0.0630,0.1856,8.6305,1.7041,10.3345,,,,,,,1.845452857,1.541152857,0.3043,36.55137582,30.52435453,6.027021292
,C,5.70,,0.0576,0.0577,0.0575,0.1749,0.1746,0.1743,0.0576,0.1746,8.1389,1.4481,9.5869,,,,,,,1.68192,1.427873684,0.254046316,33.90727877,28.78573955,5.121539223
91,A,5.00,5.10,0.0624,0.0619,0.0616,0.1860,0.1853,0.1848,0.0620,0.1854,8.6310,1.6132,10.2442,8.2471,1.4596,9.7067,0.4106,0.1365,0.5389,2.048836533,1.726203467,0.322633067,36.2318125,30.52633986,5.705472637
,B,4.90,,0.0550,0.0549,0.0547,0.1672,0.1688,0.1666,0.0549,0.1675,7.8143,1.3520,9.1663,,,,,,,1.870679184,1.59475102,0.275928163,32.41963642,27.63768834,4.78194808
,C,5.40,,0.0583,0.0580,0.0577,0.1783,0.1779,0.1772,0.0580,0.1778,8.2959,1.4136,9.7095,,,,,,,1.798053333,1.536275556,0.261777778,34.34069463,29.34104831,4.999646318
92,A,5.10,5.13,0.0574,0.0573,0.0571,0.1757,0.1753,0.1751,0.0573,0.1754,8.1816,1.3999,9.5815,8.0311,1.3632,9.3943,0.2740,0.1142,0.3863,1.878726797,1.604241046,0.274485752,33.88804791,28.93693617,4.95111174
,B,5.20,,0.0601,0.0570,0.0568,0.1777,0.1751,0.1747,0.0580,0.1758,8.1969,1.4546,9.6514,,,,,,,1.856039231,1.576317692,0.279721538,34.13526208,28.99077598,5.1444861
,C,5.10,,0.0531,0.0532,0.0528,0.1653,0.1652,0.1649,0.0530,0.1651,7.7149,1.2352,8.9501,,,,,,,1.754921046,1.51271817,0.242202876,31.65486784,27.28606729,4.368800547
93,A,4.90,4.87,0.0642,0.0594,0.0565,0.1694,0.1645,0.1618,0.0600,0.1652,7.6362,1.8843,9.5205,7.6457,1.5340,9.1797,0.1694,0.3057,0.3604,1.942953741,1.558407891,0.38454585,33.6721841,27.00784702,6.664337082
,B,4.70,,0.0531,0.0526,0.0528,0.1610,0.1601,0.1603,0.0528,0.1605,7.4813,1.3212,8.8025,,,,,,,1.872865532,1.59176766,0.281097872,31.13272972,26.46002688,4.672702837
,C,5.00,,0.0556,0.0552,0.0554,0.1682,0.1675,0.1676,0.0554,0.1678,7.8197,1.3964,9.2161,,,,,,,1.843228267,1.563939733,0.279288533,32.59581712,27.65685317,4.938963948
94,A,4.90,4.83,0.0399,0.0397,0.0396,0.1265,0.1264,0.1260,0.0397,0.1263,5.9105,0.8677,6.7782,6.0657,0.9588,7.0245,0.1977,0.1294,0.3267,1.383303401,1.206228027,0.177075374,23.9732145,20.90442574,3.068788758
,B,4.60,,0.0444,0.0443,0.0444,0.1349,0.1348,0.1349,0.0444,0.1349,6.2882,1.1069,7.3951,,,,,,,1.607629275,1.367007246,0.240622029,26.15510599,22.24033859,3.914767395
,C,5.00,,0.0407,0.0405,0.0405,0.1286,0.1281,0.1280,0.0406,0.1282,5.9983,0.9019,6.9002,,,,,,,1.3800392,1.19966,0.1803792,24.40473934,21.21489708,3.189842258
95,A,4.70,4.73,0.0234,0.0220,0.0203,0.0626,0.0615,0.0596,0.0219,0.0612,2.8340,0.6659,3.5000,2.8163,0.4866,3.3029,0.3010,0.3169,0.6016,0.744677163,0.602985816,0.141691348,12.37880267,10.02346089,2.355341775
,B,4.60,,0.0238,0.0235,0.0228,0.0675,0.0672,0.0663,0.0234,0.0670,3.1081,0.6732,3.7813,,,,,,,0.82201942,0.675664058,0.146355362,13.37373323,10.99262455,2.381108675
,C,4.90,,0.0135,0.0140,0.0146,0.0524,0.0527,0.0536,0.0140,0.0529,2.5068,0.1207,2.6275,,,,,,,0.536221769,0.511588844,0.024632925,9.292942869,8.866044187,0.426898682
96,A,5.30,5.23,0.0374,0.0372,0.0372,0.1073,0.1070,0.1070,0.0373,0.1071,4.9693,1.0683,6.0375,5.5806,1.0518,6.6325,0.7327,0.1900,0.8659,1.139154214,0.937597484,0.20155673,21.35360166,17.57539318,3.778208484
,B,5.10,,0.0369,0.0368,0.0370,0.1153,0.1150,0.1151,0.0369,0.1151,5.3798,0.8542,6.2340,,,,,,,1.222354248,1.054866144,0.167488105,22.04854873,19.02743628,3.021112447
,C,5.30,,0.0460,0.0461,0.0469,0.1380,0.1369,0.1373,0.0463,0.1374,6.3928,1.2331,7.6259,,,,,,,1.438847296,1.206188176,0.232659119,26.9713895,22.61016246,4.36122704
97,A,4.90,5.07,0.0483,0.0482,0.0481,0.1412,0.1409,0.1408,0.0482,0.1410,6.5508,1.3269,7.8777,6.4332,1.2688,7.7020,0.2558,0.1035,0.3590,1.607689252,1.336898503,0.270790748,27.86191318,23.16899861,4.692914574
,B,5.30,,0.0486,0.0485,0.0485,0.1424,0.1422,0.1420,0.0485,0.1422,6.6092,1.3303,7.9394,,,,,,,1.498006541,1.247013836,0.250992704,28.08033765,23.37544505,4.704892599
,C,5.00,,0.0436,0.0440,0.0447,0.1315,0.1318,0.1323,0.0441,0.1319,6.1397,1.1493,7.2890,,,,,,,1.457798667,1.227948533,0.229850133,25.77984485,21.71515409,4.064690764
98,A,5.10,5.07,0.0486,0.0485,0.0486,0.1434,0.1436,0.1435,0.0486,0.1435,6.6745,1.3042,7.9787,6.4059,1.1434,7.5494,0.3197,0.2316,0.5494,1.564459869,1.308726013,0.255733856,28.21937233,23.60650303,4.612869303
,B,5.10,,0.0470,0.0470,0.0470,0.1398,0.1394,0.1393,0.0470,0.1395,6.4910,1.2481,7.7391,,,,,,,1.517466667,1.272745098,0.244721569,27.3717196,22.95748744,4.414232157
,C,5.00,,0.0408,0.0406,0.0403,0.1296,0.1293,0.1290,0.0406,0.1293,6.0522,0.8780,6.9302,,,,,,,1.386046667,1.210446133,0.175600533,24.51097593,21.40564005,3.10533588
99,A,5.10,5.07,0.0450,0.0452,0.0448,0.1332,0.1331,0.1327,0.0450,0.1330,6.1863,1.2076,7.3939,6.1945,1.1396,7.3341,0.3590,0.2261,0.5795,1.449780392,1.212996078,0.236784314,26.15080993,21.87974818,4.271061753
,B,4.90,,0.0400,0.0395,0.0393,0.1254,0.1248,0.1244,0.0396,0.1249,5.8396,0.8874,6.7270,,,,,,,1.372859864,1.19176381,0.181096054,23.79222372,20.65375492,3.138468793
,C,5.20,,0.0481,0.0481,0.0484,0.1411,0.1411,0.1411,0.0482,0.1411,6.5575,1.3239,7.8814,,,,,,,1.51566,1.261066154,0.254593846,27.87519276,23.19284148,4.682351277
100,A,4.20,4.43,0.0372,0.0378,0.0384,0.1061,0.1066,0.1074,0.0378,0.1067,4.9427,1.1268,6.0695,4.9425,1.3053,6.2478,0.0887,0.1958,0.2597,1.445118095,1.176824762,0.268293333,21.46670439,17.48130438,3.985400014
,B,4.50,,0.0444,0.0430,0.0406,0.1116,0.1096,0.1076,0.0427,0.1096,5.0311,1.5147,6.5457,,,,,,,1.454610963,1.11801837,0.336592593,23.15112589,17.79402513,5.357100752
,C,4.60,,0.0414,0.0389,0.0368,0.1076,0.1051,0.1030,0.0390,0.1052,4.8538,1.2744,6.1282,,,,,,,1.332215942,1.055164928,0.277051014,21.67430619,17.16686237,4.507443824
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
