Leaf No.,Spot,Leaf weight (mg),Mean leaf weight (mg),A1,A2,A3,A1,A2,A3,A647,A664,Chlorophyll a (µg),Chlorophyll b (µg),Total Chlorophyll (µg),Avg Chlorophyll a ,Avg Chlorophyll b,Avg Total Chlorophyll,Chlorophyll a STD,Chlorophyll b STD,Total Chlorophyll STD,Total Chlorophyll (µg/mg),Chlorophyll a (µg/mg),Chlorophyll b (µg/mg),Total Chlorophyll (µg/cm2),Chlorophyll a (µg/cm2),Chlorophyll b (µg/cm2)
,B,3.3,,0.0523,0.0522,0.0524,0.1475,0.1473,0.1471,0.0523,0.1473,6.822,1.5665,8.3885,,,,,,,2.541955152,2.067266667,0.474688485,29.66843036,24.12810356,5.540326802
,C,3.2,,0.087,0.0868,0.0868,0.2358,0.2355,0.1471,0.0869,0.2061,9.3832,3.4647,12.8479,,,,,,,4.0149575,2.9322425,1.082715,45.44056023,33.18658839,12.25397185
81,A,3.3,3.3,0.0926,0.0924,0.0927,0.2543,0.2541,0.2353,0.0926,0.2479,11.4267,3.0594,14.4862,11.5371,2.7863,14.3234,0.1099,0.3094,0.2024,4.389748283,3.462644444,0.927103838,51.23494848,40.41425574,10.82069274
,B,3,,0.0869,0.0867,0.0866,0.2494,0.2491,0.2541,0.0867,0.2509,11.6465,2.4503,14.0967,,,,,,,4.698914667,3.882162667,0.816752,49.85762184,41.19151164,8.666110207
,C,3.6,,0.0919,0.0909,0.0894,0.2508,0.2494,0.2488,0.0907,0.2497,11.538,2.8493,14.3873,,,,,,,3.996464444,3.204993333,0.791471111,50.88516658,40.80772441,10.07744217
82,A,3.3,3.3,0.0983,0.0932,0.0908,0.2583,0.2535,0.2512,0.0941,0.2543,11.7337,3.058,14.7917,11.3135,2.6134,13.9269,0.5846,0.3854,0.8689,4.482319596,3.555653737,0.926665859,52.31539459,41.49981373,10.81558086
,B,3.3,,0.0848,0.0857,0.0858,0.2485,0.2492,0.2489,0.0854,0.2489,11.5609,2.3741,13.935,,,,,,,4.222733333,3.503307879,0.719425455,49.28563344,40.88885902,8.396774422
,C,3.3,,0.081,0.0813,0.0813,0.2302,0.2301,0.229,0.0812,0.2298,10.6459,2.4081,13.0539,,,,,,,3.955734949,3.226015354,0.729719596,46.16936172,37.65243923,8.516922497
83,A,3.2,3.13,0.0863,0.0865,0.0875,0.2298,0.2303,0.2309,0.0868,0.2303,10.6079,2.9133,13.5212,9.5962,10.6021,20.1984,1.8364,13.4636,11.6276,4.22538375,3.31497625,0.9104075,47.82212634,37.5182995,10.30382684
,B,3.2,,0.0858,0.0854,0.0848,0.2327,0.2319,0.2311,0.0853,0.2319,10.7043,2.7449,13.4491,,,,,,,4.202853333,3.345086667,0.857766667,47.56713117,37.85908373,9.708047441
,C,3,,0.841,0.0834,0.0829,0.228,0.2273,0.2266,0.3358,0.2273,7.4765,26.1482,33.6247,,,,,,,11.20824311,2.492172889,8.716070222,118.9245573,26.44308788,92.48146943
84,A,4,4.07,0.1067,0.1065,0.1055,0.2946,0.2942,0.2935,0.1062,0.2941,13.5991,3.2961,16.8953,13.4519,3.2258,16.6777,0.1519,0.0688,0.2205,4.223813667,3.399786333,0.824027333,59.75544552,48.09770578,11.65773974
,B,4.1,,0.1037,0.1045,0.1059,0.2903,0.291,0.2917,0.1047,0.291,13.4607,3.2229,16.6836,,,,,,,4.069179512,3.283109268,0.786070244,59.00698875,47.60821957,11.39876919
,C,4.1,,0.103,0.1032,0.1032,0.2876,0.2873,0.2872,0.1031,0.2874,13.2958,3.1585,16.4543,,,,,,,4.013242927,3.242874146,0.77036878,58.19585485,47.02477188,11.17108297
85,A,3.6,3.5,0.1159,0.1162,0.1166,0.2997,0.3002,0.3001,0.1162,0.3,13.7778,4.0943,17.8722,13.5107,3.7906,17.3013,0.2443,0.2653,0.507,4.96449963,3.82718037,1.137319259,63.21071892,48.72974936,14.48096956
,B,3.6,,0.1085,0.1082,0.108,0.2892,0.2887,0.288,0.1082,0.2886,13.2988,3.6046,16.9035,,,,,,,4.695409259,3.69411963,1.00128963,59.78451345,47.03554738,12.74896607
,C,3.3,,0.1098,0.1098,0.1098,0.2924,0.2921,0.2918,0.1098,0.2921,13.4554,3.6728,17.1281,,,,,,,5.190339394,4.077384242,1.112955152,60.57904789,47.58919148,12.98985641
86,A,3.3,3.37,0.0983,0.0985,0.0985,0.268,0.2679,0.2673,0.0984,0.2677,12.3593,3.161,15.5203,12.7754,3.2711,16.0465,0.4458,0.1122,0.5578,4.703134949,3.745252929,0.95788202,54.89264106,43.71272076,11.1799203
,B,3.3,,0.1015,0.1014,0.1015,0.2759,0.2758,0.2751,0.1015,0.2756,12.7208,3.267,15.9878,,,,,,,4.844791919,3.854786263,0.990005657,56.54599043,44.99113909,11.55485134
,C,3.5,,0.1056,0.1055,0.1053,0.2876,0.2869,0.2863,0.1055,0.2869,13.246,3.3853,16.6313,,,,,,,4.751794286,3.784562286,0.967232,58.8218151,46.84858174,11.97323336
87,A,3.6,3.73,0.0998,0.0998,0.1,0.2647,0.2642,0.2639,0.0999,0.2643,12.1669,3.372,15.5389,12.2776,3.2937,15.5714,0.1693,0.1323,0.2548,4.316371852,3.379699259,0.936672593,54.9584023,43.03217561,11.92622669
,B,3.5,,0.1007,0.1015,0.1019,0.2702,0.2709,0.2709,0.1014,0.2707,12.4726,3.3682,15.8408,,,,,,,4.525937905,3.563588952,0.962348952,56.02596968,44.1131829,11.91278678
,C,4.1,,0.0966,0.0973,0.0982,0.2637,0.2641,0.2648,0.0974,0.2642,12.1934,3.1409,15.3344,,,,,,,3.74008813,2.974011382,0.766076748,54.23484945,43.12600505,11.1088444
88,A,2.9,2.97,0.08,0.08,0.08,0.219,0.2188,0.2185,0.08,0.2188,10.104,2.5428,12.6469,10.1199,2.5641,12.6839,0.1794,0.0407,0.2176,4.360989425,3.484152644,0.876836782,44.72967862,35.73616279,8.993515833
,B,3,,0.0794,0.0791,0.079,0.2161,0.2155,0.2149,0.0792,0.2155,9.9488,2.5385,12.4873,,,,,,,4.162437778,3.316282222,0.846155556,44.16535804,35.18726274,8.978095305
,C,3,,0.0817,0.0819,0.0818,0.2234,0.2234,0.2228,0.0818,0.2232,10.3067,2.611,12.9177,,,,,,,4.305885333,3.435554667,0.870330667,45.68740185,36.45279762,9.23460423
89,A,3.7,3.7,0.1207,0.1207,0.1205,0.3237,0.3236,0.323,0.1206,0.3234,14.91,3.9788,18.8888,14.9589,3.9737,18.9326,0.0493,0.009,0.0503,5.10509009,4.029733694,1.075356396,66.80637099,52.7340124,14.07235859
,B,3.6,,0.1207,0.1206,0.1208,0.3248,0.3244,0.324,0.1207,0.3244,14.9581,3.9634,18.9215,,,,,,,5.255961111,4.155025556,1.100935556,66.92176558,52.90405319,14.01771239
,C,3.8,,0.1211,0.1211,0.1212,0.3257,0.3257,0.3251,0.1211,0.3255,15.0085,3.979,18.9876,,,,,,,4.996729123,3.94961193,1.047117193,67.15558699,53.08242673,14.07316027
90,A,3.5,3.53,0.1136,0.1134,0.1135,0.2998,0.2993,0.299,0.1135,0.2994,13.7785,3.8542,17.6327,14.1971,3.9115,18.1086,0.4222,0.0545,0.4764,5.037927238,3.936719619,1.101207619,62.36381599,48.73211667,13.63169932
,B,3.6,,0.1163,0.1164,0.1162,0.3085,0.3084,0.3076,0.1163,0.3082,14.19,3.9176,18.1076,,,,,,,5.029882593,3.941655185,1.088227407,64.04321049,50.18730518,13.85590531
,C,3.5,,0.1189,0.119,0.1191,0.3178,0.3172,0.3171,0.119,0.3174,14.6228,3.9627,18.5856,,,,,,,5.310161524,4.17794819,1.132213333,65.73376718,51.71825234,14.01551484
91,A,2.8,3.07,0.0772,0.0769,0.0773,0.2099,0.2096,0.2095,0.0771,0.2097,9.6782,2.48,12.1582,9.6456,2.5032,12.1488,0.1245,0.0221,0.1306,4.342208571,3.456511429,0.885697143,43.0012874,34.23014784,8.771139563
,B,3.1,,0.0763,0.0767,0.0767,0.206,0.2063,0.2062,0.0766,0.2062,9.508,2.5056,12.0137,,,,,,,3.875380215,3.067112688,0.808267527,42.4901983,33.62824267,8.861955625
,C,3.3,,0.0779,0.0782,0.0779,0.2115,0.2113,0.2111,0.078,0.2113,9.7504,2.524,12.2744,,,,,,,3.719529697,2.954681212,0.764848485,43.41249204,34.48556271,8.926929334
92,A,3.2,3.27,0.0933,0.0929,0.0928,0.2534,0.2527,0.2523,0.093,0.2528,11.6693,2.99,14.6593,11.9564,3.1426,15.099,0.2487,0.141,0.3837,4.5810275,3.6466525,0.934375,51.84723774,41.27215109,10.57508665
,B,3.3,,0.0976,0.097,0.0971,0.2629,0.2623,0.2619,0.0972,0.2624,12.1023,3.1696,15.2719,,,,,,,4.627855758,3.667378182,0.960477576,54.01401995,42.80380562,11.21021433
,C,3.3,,0.0983,0.0983,0.0984,0.2625,0.2626,0.2625,0.0983,0.2625,12.0976,3.2682,15.3658,,,,,,,4.656304646,3.665945051,0.990359596,54.34606116,42.78707882,11.55898234
93,A,3.5,3.33,0.0919,0.0916,0.0917,0.25,0.25,0.2498,0.0917,0.2499,11.5395,2.9364,14.4759,11.9887,3.0561,15.0449,0.4406,0.1117,0.5518,4.135960381,3.296999619,0.838960762,51.19849096,40.81310981,10.38538115
,B,3.1,,0.0955,0.0956,0.0959,0.2602,0.26,0.2601,0.0957,0.2601,12.0065,3.0746,15.0811,,,,,,,4.864861075,3.873058925,0.991802151,53.33900167,42.46474735,10.87425432
,C,3.4,,0.099,0.0987,0.0984,0.2695,0.269,0.2685,0.0987,0.269,12.4202,3.1574,15.5776,,,,,,,4.581657647,3.652996471,0.928661176,55.09526774,43.92794794,11.1673198
94,A,4.2,4.23,0.1163,0.1163,0.1162,0.3105,0.3103,0.3098,0.1163,0.3102,14.2932,3.869,18.1621,14.373,3.9321,18.3051,0.1767,0.0798,0.253,4.32431746,3.403133968,0.921183492,64.23616515,50.55231897,13.68384617
,B,4.2,,0.1165,0.1164,0.1165,0.3097,0.3095,0.309,0.1165,0.3094,14.2503,3.9055,18.1558,,,,,,,4.322814603,3.392933968,0.929880635,64.21384075,50.40080168,13.81303907
,C,4.3,,0.1195,0.1194,0.1194,0.317,0.3164,0.3162,0.1194,0.3165,14.5755,4.0217,18.5972,,,,,,,4.324937984,3.389651783,0.935286202,65.77503478,51.55090425,14.22413053
95,A,3.8,3.93,0.1069,0.1065,0.1067,0.2842,0.2838,0.2837,0.1067,0.2839,13.0779,3.568,16.6459,13.0881,3.6034,16.6916,0.0093,0.0308,0.04,4.380489474,3.44154,0.938949474,58.87338191,46.25398599,12.61939591
,B,4,,0.1073,0.1074,0.1076,0.2845,0.2843,0.2845,0.1074,0.2844,13.096,3.6243,16.7203,,,,,,,4.180084333,3.274011667,0.906072667,59.1367947,46.31833722,12.81845748
,C,4,,0.1073,0.1072,0.1075,0.2846,0.2842,0.2841,0.1073,0.2843,13.0905,3.618,16.7085,,,,,,,4.177118667,3.272625333,0.904493333,59.0948386,46.29872439,12.79611422
96,A,3.6,3.73,0.0925,0.0924,0.0925,0.2461,0.246,0.2457,0.0925,0.2459,11.3285,3.0942,14.4227,11.6731,3.2242,14.8973,0.3086,0.121,0.429,4.0063,3.146802222,0.859497778,51.01039825,40.06680342,10.94359482
,B,3.7,,0.0966,0.0965,0.0961,0.2557,0.2558,0.2551,0.0964,0.2555,11.7668,3.2451,15.0119,,,,,,,4.057278559,3.180221982,0.877056577,53.09447077,41.61710877,11.47736201
,C,3.9,,0.0984,0.0981,0.0981,0.2596,0.2591,0.2585,0.0982,0.2591,11.9239,3.3334,15.2574,,,,,,,3.912147009,3.057420171,0.854726838,53.96255688,42.17280423,11.78975266
97,A,3.6,3.57,0.0909,0.0909,0.0912,0.2437,0.2437,0.2437,0.091,0.2437,11.2331,3.0078,14.2409,11.3146,3.0906,14.4052,0.1593,0.0725,0.1942,3.955797778,3.120308889,0.835488889,50.36737639,39.72947584,10.63790054
,B,3.3,,0.0915,0.0936,0.0922,0.2437,0.2437,0.2435,0.0924,0.2436,11.2126,3.1426,14.3552,,,,,,,4.350063434,3.397757172,0.952306263,50.77176676,39.65692391,11.11484285
,C,3.8,,0.0936,0.0936,0.0937,0.2495,0.2496,0.2496,0.0936,0.2496,11.4982,3.1214,14.6196,,,,,,,3.84726,3.025851579,0.821408421,51.70682606,40.66717125,11.03965481
98,A,3.8,3.83,0.1062,0.1062,0.106,0.2838,0.2835,0.2835,0.1061,0.2836,13.0695,3.522,16.5915,13.3954,3.6857,17.0811,0.4755,0.1784,0.6487,4.366175439,3.43933193,0.926843509,58.68100257,46.22430973,12.45669284
,B,3.7,,0.1085,0.1082,0.108,0.28,0.2895,0.2891,0.1082,0.2862,13.1758,3.6591,16.835,,,,,,,4.549986667,3.561027387,0.988959279,59.54216123,46.60041499,12.94174625
,C,4,,0.1145,0.1146,0.1146,0.3028,0.3028,0.3029,0.1146,0.3028,13.941,3.8758,17.8169,,,,,,,4.454213,3.485259,0.968954,63.01496781,49.30691094,13.70805687
99,A,3.5,3.63,0.0954,0.0956,0.0956,0.2543,0.2541,0.2541,0.0955,0.2542,11.7081,3.1951,14.9032,11.7371,3.1754,14.9125,0.1839,0.0805,0.261,4.258050286,3.345168,0.912882286,52.70982528,41.40937964,11.30044564
,B,3.8,,0.0936,0.0938,0.0934,0.2514,0.2511,0.2504,0.0936,0.251,11.5694,3.0869,14.6563,,,,,,,3.856923509,3.04458386,0.812339649,51.83670274,40.91893141,10.91777133
,C,3.6,,0.0972,0.0974,0.0971,0.2593,0.2591,0.2587,0.0972,0.259,11.9338,3.2442,15.1781,,,,,,,4.216127037,3.314948519,0.901178519,53.68203061,42.20773384,11.47429676
100,A,2.8,3.03,0.0829,0.0838,0.0846,0.2163,0.2173,0.2177,0.0838,0.2171,9.9747,2.9306,12.9053,10.6838,2.9245,13.6084,0.6168,0.0193,0.6135,4.609049048,3.562402381,1.046646667,45.64383297,35.2787956,10.36503737
,B,3.3,,0.0886,0.0884,0.0886,0.2384,0.2381,0.2379,0.0885,0.2381,10.9812,2.903,13.8841,,,,,,,4.207308283,3.327625051,0.879683232,49.10559996,38.83837684,10.26722313
,C,3,,0.09,0.0893,0.0893,0.2411,0.2405,0.2403,0.0895,0.2406,11.0956,2.94,14.0356,,,,,,,4.678532444,3.698534222,0.979998222,49.6413572,39.24313032,10.39822688
